Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ci,14864300,2,"Tuesday, October 19, 2010 23:59:39 UTC",34.3050,-117.4575,2.0,0.10,13,"Southern California"
ak,10104007,1,"Tuesday, October 19, 2010 23:28:25 UTC",61.1959,-151.2501,1.5,71.80, 9,"Southern Alaska"
ci,14864276,2,"Tuesday, October 19, 2010 23:14:23 UTC",36.0318,-117.7782,2.3,4.10,11,"Central California"
us,a000421k,5,"Tuesday, October 19, 2010 23:04:06 UTC",-4.8953,102.4361,4.7,42.70,29,"southern Sumatra, Indonesia"
nc,71476411,0,"Tuesday, October 19, 2010 22:20:03 UTC",38.8363,-122.7797,1.2,0.70,15,"Northern California"
ci,14864252,2,"Tuesday, October 19, 2010 21:39:35 UTC",36.0345,-117.7718,2.5,4.10,11,"Central California"
ci,14864236,2,"Tuesday, October 19, 2010 21:32:42 UTC",33.6060,-117.0427,1.2,6.80,13,"Southern California"
ak,10103896,1,"Tuesday, October 19, 2010 21:32:20 UTC",61.8614,-149.9927,1.9,19.00,16,"Southern Alaska"
us,a00041zj,7,"Tuesday, October 19, 2010 21:16:24 UTC",-20.2817,-173.7208,5.1,44.50,125,"Tonga"
ci,14864172,5,"Tuesday, October 19, 2010 20:58:42 UTC",32.0838,-115.2337,3.7,10.00,12,"Baja California, Mexico"
us,a00041xp,4,"Tuesday, October 19, 2010 20:49:08 UTC",-6.4013,104.9148,5.0,41.80,14,"Sunda Strait, Indonesia"
ak,10103866,1,"Tuesday, October 19, 2010 20:46:19 UTC",60.4016,-152.2673,1.8,72.00,14,"Southern Alaska"
ci,14864164,2,"Tuesday, October 19, 2010 20:41:42 UTC",35.9375,-117.6590,1.2,5.20,14,"Central California"
us,a00041xi,1,"Tuesday, October 19, 2010 20:39:38 UTC",-20.4689,-173.5821,5.5,21.10,157,"Tonga"
us,a00041x8,7,"Tuesday, October 19, 2010 20:17:54 UTC",-43.5178,172.4699,4.0,19.20,14,"South Island of New Zealand"
ci,14864116,4,"Tuesday, October 19, 2010 20:07:18 UTC",36.0367,-117.7743,1.8,3.60,31,"Central California"
ci,14864092,2,"Tuesday, October 19, 2010 19:51:54 UTC",34.1713,-117.2127,1.7,13.10,13,"Greater Los Angeles area, California"
nn,00319065,7,"Tuesday, October 19, 2010 19:36:50 UTC",36.3675,-116.3270,1.6,0.50,16,"Nevada"
nn,00319063,7,"Tuesday, October 19, 2010 19:09:33 UTC",38.7768,-117.0336,1.8,2.00, 7,"Nevada"
ak,10103818,1,"Tuesday, October 19, 2010 19:01:48 UTC",63.2048,-150.0133,1.4,120.40,15,"Central Alaska"
us,a00041w3,4,"Tuesday, October 19, 2010 18:48:03 UTC",-4.8819,133.6080,4.8,23.90,24,"near the south coast of Papua, Indonesia"
nc,71476311,0,"Tuesday, October 19, 2010 18:46:47 UTC",38.7947,-122.7583,1.2,2.60,17,"Northern California"
nc,71476291,2,"Tuesday, October 19, 2010 18:04:39 UTC",36.5957,-121.1112,1.3,7.60,23,"Central California"
nc,71476271,0,"Tuesday, October 19, 2010 17:57:13 UTC",38.8393,-122.7727,1.2,2.20,12,"Northern California"
nc,71476281,0,"Tuesday, October 19, 2010 17:56:42 UTC",38.8385,-122.7892,1.2,1.10,14,"Northern California"
us,a00041vl,6,"Tuesday, October 19, 2010 17:53:17 UTC",35.2286,-97.4339,2.8,10.90,29,"Oklahoma City urban area, Oklahoma"
nc,71476251,2,"Tuesday, October 19, 2010 17:53:01 UTC",38.8385,-122.7883,1.7,1.60,14,"Northern California"
nc,71476241,2,"Tuesday, October 19, 2010 17:51:48 UTC",38.8502,-122.7962,3.4,0.00,56,"Northern California"
nc,71476236,0,"Tuesday, October 19, 2010 17:48:31 UTC",38.8262,-122.7965,1.2,2.40,17,"Northern California"
nc,71476231,3,"Tuesday, October 19, 2010 17:39:33 UTC",36.8135,-121.5330,2.6,3.90,73,"Central California"
nn,00319060,7,"Tuesday, October 19, 2010 17:35:46 UTC",37.3875,-117.6555,1.6,7.00, 6,"Nevada"
ak,10103782,1,"Tuesday, October 19, 2010 17:32:27 UTC",60.5784,-150.5696,1.9,51.00, 9,"Kenai Peninsula, Alaska"
ci,14864004,2,"Tuesday, October 19, 2010 17:31:08 UTC",34.1367,-116.7152,1.5,9.00,51,"Southern California"
nc,71476226,2,"Tuesday, October 19, 2010 17:29:44 UTC",38.5233,-122.6067,1.4,4.30,14,"Northern California"
nn,00319059,7,"Tuesday, October 19, 2010 16:55:06 UTC",36.0508,-114.7547,1.7,4.00, 8,"Nevada"
ak,10103758,1,"Tuesday, October 19, 2010 16:42:07 UTC",63.5417,-147.3328,2.0,0.00,16,"Central Alaska"
ak,10103740,1,"Tuesday, October 19, 2010 16:24:46 UTC",62.5401,-150.8192,2.1,71.70,25,"Central Alaska"
ci,14863964,2,"Tuesday, October 19, 2010 16:22:45 UTC",34.7980,-116.3308,1.6,4.30,18,"Southern California"
ak,10103732,1,"Tuesday, October 19, 2010 16:17:44 UTC",59.4607,-151.8773,3.2,35.10,59,"Kenai Peninsula, Alaska"
ci,14863940,2,"Tuesday, October 19, 2010 16:07:51 UTC",36.0398,-118.0293,1.9,9.50,19,"Central California"
nn,00319057,7,"Tuesday, October 19, 2010 15:56:38 UTC",37.1655,-117.3170,1.0,10.50, 5,"Nevada"
ci,14863932,4,"Tuesday, October 19, 2010 15:49:20 UTC",32.3597,-115.2188,3.1,14.00,16,"Baja California, Mexico"
ak,10103724,2,"Tuesday, October 19, 2010 15:43:16 UTC",51.7296,-177.3815,2.3,106.70,10,"Andreanof Islands, Aleutian Islands, Alaska"
nn,00319052,7,"Tuesday, October 19, 2010 15:36:04 UTC",37.6463,-114.6440,1.8,4.10, 8,"Nevada"
ak,10103713,1,"Tuesday, October 19, 2010 15:25:14 UTC",61.4612,-146.5286,1.7,29.60,10,"Southern Alaska"
ci,14863900,4,"Tuesday, October 19, 2010 15:11:23 UTC",32.2340,-115.3615,2.5,5.90,11,"Baja California, Mexico"
pr,10292005,0,"Tuesday, October 19, 2010 13:55:20 UTC",18.2569,-64.9440,2.4,31.00, 5,"Virgin Islands region"
ci,14863804,2,"Tuesday, October 19, 2010 12:50:41 UTC",35.3292,-117.4843,1.4,10.00,26,"Southern California"
ci,14863796,2,"Tuesday, October 19, 2010 12:46:30 UTC",35.7358,-117.4172,1.4,21.70,10,"Southern California"
nc,71476126,2,"Tuesday, October 19, 2010 12:25:55 UTC",37.4095,-121.7560,1.1,6.50,16,"San Francisco Bay area, California"
ci,14863764,4,"Tuesday, October 19, 2010 12:25:41 UTC",32.3573,-115.1723,2.1,14.30,11,"Baja California, Mexico"
ci,14863740,2,"Tuesday, October 19, 2010 12:17:03 UTC",36.0358,-117.7743,2.0,2.40,31,"Central California"
ci,14863732,2,"Tuesday, October 19, 2010 12:16:45 UTC",36.0323,-117.7718,2.0,2.40,18,"Central California"
pr,10292004,0,"Tuesday, October 19, 2010 12:00:23 UTC",19.1499,-66.4199,2.6,26.20, 7,"Puerto Rico region"
nc,71476121,2,"Tuesday, October 19, 2010 11:57:19 UTC",41.8817,-122.2733,1.8,15.10,16,"Northern California"
nc,71476151,2,"Tuesday, October 19, 2010 11:43:26 UTC",37.6855,-119.3757,1.3,19.30,13,"Central California"
nc,71476111,1,"Tuesday, October 19, 2010 11:42:56 UTC",38.8492,-122.8192,1.6,2.30,25,"Northern California"
pr,10292003,0,"Tuesday, October 19, 2010 11:30:58 UTC",18.1849,-67.2819,2.4,18.40,15,"Mona Passage, Puerto Rico"
nc,71476086,1,"Tuesday, October 19, 2010 11:23:51 UTC",38.8233,-122.8055,1.1,3.20,24,"Northern California"
nc,71476091,2,"Tuesday, October 19, 2010 11:23:51 UTC",38.8245,-122.8063,1.2,3.10,36,"Northern California"
nc,71476076,3,"Tuesday, October 19, 2010 11:06:08 UTC",38.8253,-122.8055,2.0,3.20,57,"Northern California"
us,a00041sf,6,"Tuesday, October 19, 2010 10:58:17 UTC",-19.7732,-173.1263,5.0,10.00,25,"Tonga"
nc,71476071,0,"Tuesday, October 19, 2010 10:56:48 UTC",38.7858,-122.7745,1.3,0.40,13,"Northern California"
nn,00319018,7,"Tuesday, October 19, 2010 10:24:38 UTC",37.0863,-116.9867,1.1,13.10,12,"Nevada"
nc,71476061,2,"Tuesday, October 19, 2010 10:17:05 UTC",36.8138,-121.5380,1.0,3.30,27,"Central California"
hv,60185496,1,"Tuesday, October 19, 2010 10:13:34 UTC",19.2267,-155.2563,2.1,31.00,28,"Island of Hawaii, Hawaii"
us,a00041s9,6,"Tuesday, October 19, 2010 10:06:13 UTC",55.1409,160.2500,5.0,39.80,94,"Kamchatka Peninsula, Russia"
nn,00319013,7,"Tuesday, October 19, 2010 10:05:54 UTC",37.1026,-116.9832,1.1,9.60,10,"Nevada"
nc,71476051,1,"Tuesday, October 19, 2010 09:33:13 UTC",38.8118,-122.7945,1.3,3.30,27,"Northern California"
nn,00319010,7,"Tuesday, October 19, 2010 09:07:31 UTC",37.1613,-117.3721,1.8,10.50, 9,"Nevada"
nc,71476046,3,"Tuesday, October 19, 2010 09:01:41 UTC",36.8127,-121.5370,1.7,4.10,59,"Central California"
ak,10103653,1,"Tuesday, October 19, 2010 09:01:33 UTC",58.8589,-142.7865,2.9,15.10,23,"Gulf of Alaska"
nc,71476041,3,"Tuesday, October 19, 2010 08:59:39 UTC",36.8143,-121.5357,1.9,3.70,55,"Central California"
nc,71476036,3,"Tuesday, October 19, 2010 08:55:39 UTC",35.3123,-120.3105,3.0,8.80,77,"Central California"
nm,101910a,A,"Tuesday, October 19, 2010 08:55:24 UTC",35.3165,-92.2992,2.6,3.60,10,"Arkansas"
ci,14863548,4,"Tuesday, October 19, 2010 08:55:00 UTC",34.0207,-117.1178,1.2,15.70,43,"Greater Los Angeles area, California"
ak,10103639,1,"Tuesday, October 19, 2010 08:52:13 UTC",60.5979,-140.5698,1.8,4.70, 9,"Southern Yukon Territory, Canada"
pr,10292002,0,"Tuesday, October 19, 2010 08:50:58 UTC",17.9990,-68.1949,3.1,68.10,14,"Dominican Republic region"
nc,71476031,0,"Tuesday, October 19, 2010 08:49:57 UTC",38.8127,-122.7967,1.0,3.40,15,"Northern California"
ak,10103635,1,"Tuesday, October 19, 2010 08:47:03 UTC",60.8364,-147.4829,1.8,20.70,16,"Southern Alaska"
ci,14863532,4,"Tuesday, October 19, 2010 08:36:59 UTC",32.0510,-115.1330,2.8,10.00,11,"Baja California, Mexico"
ci,14863508,4,"Tuesday, October 19, 2010 08:24:17 UTC",34.6548,-116.2865,1.8,8.10,37,"Southern California"
nn,00319005,7,"Tuesday, October 19, 2010 08:23:56 UTC",37.1596,-117.3739,1.4,10.90, 7,"Nevada"
ak,10103621,1,"Tuesday, October 19, 2010 08:09:35 UTC",61.6999,-148.1251,2.1,26.30,31,"Southern Alaska"
us,a00041qr,4,"Tuesday, October 19, 2010 08:06:51 UTC",-63.6401,-166.9933,5.0,10.00,22,"Pacific-Antarctic Ridge"
ak,10103618,1,"Tuesday, October 19, 2010 08:02:30 UTC",60.3020,-150.6926,1.6,39.80,11,"Kenai Peninsula, Alaska"
ak,10103617,1,"Tuesday, October 19, 2010 07:55:52 UTC",62.8749,-148.4631,1.9,61.60, 9,"Central Alaska"
ci,14863460,2,"Tuesday, October 19, 2010 07:55:41 UTC",32.5355,-115.7020,1.7,2.50,21,"Baja California, Mexico"
ak,10103610,1,"Tuesday, October 19, 2010 07:27:50 UTC",63.5546,-147.5739,1.8,0.00,19,"Central Alaska"
nm,101910f,A,"Tuesday, October 19, 2010 06:58:42 UTC",35.3139,-92.3165,2.2,2.90, 7,"Arkansas"
ci,14863444,4,"Tuesday, October 19, 2010 06:55:04 UTC",33.9518,-116.5320,1.0,12.20,37,"Southern California"
nm,101910e,A,"Tuesday, October 19, 2010 06:52:38 UTC",35.2921,-92.3337,2.4,3.10, 8,"Arkansas"
ak,10103596,1,"Tuesday, October 19, 2010 06:40:44 UTC",61.3000,-147.5698,2.5,12.20,36,"Southern Alaska"
ak,10103592,1,"Tuesday, October 19, 2010 06:24:27 UTC",62.1396,-152.0648,1.9,108.00,17,"Central Alaska"
nm,101910d,A,"Tuesday, October 19, 2010 05:40:07 UTC",35.2900,-92.3328,2.3,2.80, 7,"Arkansas"
pr,10292001,0,"Tuesday, October 19, 2010 05:22:18 UTC",18.2229,-67.8099,3.3,138.00, 9,"Mona Passage, Puerto Rico"
uw,10190513,1,"Tuesday, October 19, 2010 05:13:06 UTC",46.2215,-119.5810,2.1,17.20,30,"Washington"
nc,71476176,2,"Tuesday, October 19, 2010 05:06:00 UTC",41.0902,-121.6455,1.3,10.30,15,"Northern California"
ci,10169146,2,"Tuesday, October 19, 2010 05:02:28 UTC",32.5698,-115.7645,1.2,4.70,10,"Baja California, Mexico"
ci,14863380,3,"Tuesday, October 19, 2010 05:02:15 UTC",33.2263,-115.7022,1.1,3.70,32,"Southern California"
ci,14863364,3,"Tuesday, October 19, 2010 04:34:20 UTC",36.0340,-117.7688,1.9,3.30,15,"Central California"
ci,14863356,4,"Tuesday, October 19, 2010 04:31:26 UTC",33.8503,-116.5267,1.0,14.20,52,"Southern California"
ci,10169142,2,"Tuesday, October 19, 2010 04:31:07 UTC",33.8483,-116.5175,1.1,15.60,33,"Southern California"
nc,71476001,2,"Tuesday, October 19, 2010 04:12:02 UTC",37.4755,-118.8405,1.2,5.40,27,"Central California"
nm,101910c,A,"Tuesday, October 19, 2010 04:05:26 UTC",35.3133,-92.3140,2.1,2.30, 7,"Arkansas"
nm,101910b,A,"Tuesday, October 19, 2010 03:59:00 UTC",35.3180,-92.2982,2.5,3.80, 8,"Arkansas"
us,a00041p4,5,"Tuesday, October 19, 2010 03:56:56 UTC",19.2978,-68.1564,4.0,22.00,35,"Dominican Republic region"
ak,10103576,2,"Tuesday, October 19, 2010 03:47:56 UTC",51.8415,-173.9198,2.1,10.00, 5,"Andreanof Islands, Aleutian Islands, Alaska"
ci,14863332,5,"Tuesday, October 19, 2010 03:36:33 UTC",33.1553,-115.6560,1.3,0.70,25,"Southern California"
ci,14863316,4,"Tuesday, October 19, 2010 03:27:44 UTC",33.1548,-115.6610,1.5,1.40,26,"Southern California"
nc,71475981,0,"Tuesday, October 19, 2010 03:00:08 UTC",38.9153,-122.9102,1.2,5.40,10,"Northern California"
ci,14863284,4,"Tuesday, October 19, 2010 02:41:51 UTC",32.2935,-115.4313,2.3,10.00,14,"Baja California, Mexico"
ci,14863260,4,"Tuesday, October 19, 2010 02:19:40 UTC",33.6573,-116.7753,1.1,15.80,44,"Southern California"
ci,36880759,2,"Tuesday, October 19, 2010 02:11:53 UTC",33.2233,-115.9717,1.0,9.80,16,"Southern California"
ak,10103457,1,"Tuesday, October 19, 2010 01:37:42 UTC",62.2099,-145.7598,1.9,19.50, 7,"Central Alaska"
nc,71476161,2,"Tuesday, October 19, 2010 01:36:09 UTC",37.6790,-119.3603,1.4,21.50,10,"Central California"
ak,10103454,1,"Tuesday, October 19, 2010 01:32:52 UTC",60.6570,-143.1240,1.8,0.00,13,"Southern Alaska"
ci,14863236,4,"Tuesday, October 19, 2010 01:15:19 UTC",32.6335,-115.6682,1.4,11.90,16,"Baja California, Mexico"
us,a00041my,6,"Tuesday, October 19, 2010 00:38:29 UTC",47.4185,11.6078,3.9,14.50,22,"Austria"
us,a00041mx,6,"Tuesday, October 19, 2010 00:24:05 UTC",-41.3012,-90.3446,5.0,10.60,57,"southeast of Easter Island"
ci,14863204,4,"Tuesday, October 19, 2010 00:04:02 UTC",33.1848,-115.6040,2.7,1.60,55,"Southern California"
ci,14863180,4,"Monday, October 18, 2010 23:57:06 UTC",34.0062,-116.8547,1.0,20.40,33,"Southern California"
nc,71475956,2,"Monday, October 18, 2010 23:50:01 UTC",36.5177,-121.0997,1.0,4.80,14,"Central California"
nc,71475951,2,"Monday, October 18, 2010 23:43:50 UTC",36.5582,-121.1568,1.3,7.90,28,"Central California"
nc,71475946,2,"Monday, October 18, 2010 23:39:33 UTC",37.9932,-118.7260,1.3,7.00,11,"Central California"
nn,00318950,7,"Monday, October 18, 2010 23:35:20 UTC",36.8627,-117.4962,1.0,2.90,10,"Central California"
ci,14863164,6,"Monday, October 18, 2010 23:29:01 UTC",32.6887,-115.8822,1.5,5.70,23,"Southern California"
nc,71475936,2,"Monday, October 18, 2010 23:15:44 UTC",40.4130,-122.1525,1.2,11.70,10,"Northern California"
us,a00041mb,6,"Monday, October 18, 2010 23:13:14 UTC",-3.6220,101.3927,4.7,62.40,30,"southern Sumatra, Indonesia"
ci,14863156,4,"Monday, October 18, 2010 22:52:13 UTC",35.9627,-117.6577,1.2,3.60,23,"Central California"
us,b00004bs,4,"Monday, October 18, 2010 22:32:13 UTC",-43.6300,172.5600,4.7,9.00, 0,"South Island of New Zealand"
ak,10103291,1,"Monday, October 18, 2010 22:29:32 UTC",62.5080,-151.3975,1.8,103.80, 8,"Central Alaska"
nc,71475916,1,"Monday, October 18, 2010 22:22:46 UTC",38.8068,-122.7965,1.4,4.10,30,"Northern California"
uw,10182210,1,"Monday, October 18, 2010 22:10:33 UTC",47.1981,-120.9591,2.2,2.40,38,"Washington"
nc,71475906,2,"Monday, October 18, 2010 21:55:32 UTC",35.6072,-120.8660,1.1,8.60,16,"Central California"
nc,71475896,2,"Monday, October 18, 2010 21:39:43 UTC",39.1815,-123.1233,1.4,2.70,12,"Northern California"
nn,00318946,7,"Monday, October 18, 2010 21:18:51 UTC",39.2810,-118.5762,1.4,21.30, 6,"Nevada"
pr,10291004,0,"Monday, October 18, 2010 21:11:35 UTC",18.6840,-66.3209,2.6,65.00, 7,"Puerto Rico region"
nc,71475876,4,"Monday, October 18, 2010 21:01:24 UTC",36.5457,-121.1345,1.0,2.80,10,"Central California"
ci,14863140,4,"Monday, October 18, 2010 20:56:19 UTC",32.7398,-115.8262,1.5,4.70,29,"Southern California"
nc,71475871,4,"Monday, October 18, 2010 20:41:41 UTC",37.6288,-119.0527,1.7,3.40,32,"Central California"
hv,60185371,1,"Monday, October 18, 2010 20:32:17 UTC",19.5403,-155.9462,2.0,37.80,21,"Island of Hawaii, Hawaii"
ak,10103212,1,"Monday, October 18, 2010 20:22:14 UTC",61.6251,-146.3311,2.2,21.60,23,"Southern Alaska"
nc,71475846,0,"Monday, October 18, 2010 20:12:31 UTC",38.7715,-122.7360,1.4,2.50,17,"Northern California"
ak,10103208,1,"Monday, October 18, 2010 20:11:54 UTC",62.3420,-149.9867,1.7,7.20, 8,"Central Alaska"
ci,14863124,6,"Monday, October 18, 2010 20:08:19 UTC",32.1885,-115.3578,2.1,6.00,12,"Baja California, Mexico"
ci,14863100,3,"Monday, October 18, 2010 19:35:16 UTC",35.0410,-117.6757,1.2,0.00,13,"Southern California"
nc,71475836,0,"Monday, October 18, 2010 19:23:31 UTC",38.7058,-122.6867,1.3,14.20, 7,"Northern California"
ci,14863092,4,"Monday, October 18, 2010 19:20:30 UTC",34.4275,-119.3467,1.7,11.40,30,"Southern California"
nm,101810e,A,"Monday, October 18, 2010 18:25:05 UTC",35.3101,-92.3130,2.1,3.20, 7,"Arkansas"
ci,14863076,4,"Monday, October 18, 2010 18:03:32 UTC",36.0615,-117.5862,1.6,1.60,32,"Central California"
ak,10102983,1,"Monday, October 18, 2010 17:56:57 UTC",60.5350,-143.3833,2.2,12.00,20,"Southern Alaska"
ak,10102964,1,"Monday, October 18, 2010 17:30:07 UTC",61.9392,-148.5127,2.0,18.30,11,"Southern Alaska"
ak,10102956,1,"Monday, October 18, 2010 17:28:09 UTC",62.9448,-151.0856,1.8,125.10,11,"Central Alaska"
ci,14863060,3,"Monday, October 18, 2010 17:22:32 UTC",33.0648,-114.9457,1.7,0.00, 8,"Southern California"
nm,101810f,A,"Monday, October 18, 2010 17:19:44 UTC",36.2526,-89.4537,1.5,6.60,11,"Tennessee"
ci,14863044,3,"Monday, October 18, 2010 17:14:34 UTC",32.9442,-115.5312,2.0,14.50,29,"Southern California"
nc,71475776,0,"Monday, October 18, 2010 16:41:22 UTC",38.8122,-122.7917,1.1,2.90,16,"Northern California"
ci,14863028,4,"Monday, October 18, 2010 16:40:37 UTC",32.6918,-115.9017,1.2,4.10,19,"Southern California"
ak,10102929,1,"Monday, October 18, 2010 16:38:33 UTC",60.8018,-146.8273,2.0,23.10,17,"Southern Alaska"
ci,14863020,4,"Monday, October 18, 2010 16:24:31 UTC",33.8198,-117.6763,1.3,9.10,31,"Greater Los Angeles area, California"
ci,14863012,4,"Monday, October 18, 2010 16:10:27 UTC",33.8512,-117.4893,1.5,0.00,24,"Greater Los Angeles area, California"
ak,10102910,1,"Monday, October 18, 2010 15:27:42 UTC",59.8381,-141.2659,2.2,0.10, 9,"Southeastern Alaska"
nc,71475761,5,"Monday, October 18, 2010 15:21:37 UTC",40.7333,-123.9582,3.4,21.20,22,"Northern California"
ci,14862988,5,"Monday, October 18, 2010 14:48:57 UTC",32.2910,-115.3668,2.4,10.00,10,"Baja California, Mexico"
nm,101810b,A,"Monday, October 18, 2010 14:29:30 UTC",35.3118,-92.3030,2.6,5.50, 9,"Arkansas"
ci,14862972,4,"Monday, October 18, 2010 14:20:03 UTC",34.2205,-118.5947,1.3,19.10,22,"Greater Los Angeles area, California"
nm,101810d,A,"Monday, October 18, 2010 13:36:23 UTC",35.3183,-92.2945,2.3,3.60, 8,"Arkansas"
ci,14862956,4,"Monday, October 18, 2010 13:34:40 UTC",32.4092,-115.5045,1.6,14.30,21,"Baja California, Mexico"
nc,71475726,0,"Monday, October 18, 2010 13:28:31 UTC",38.8307,-122.7598,1.0,0.80,10,"Northern California"
ak,10102878,1,"Monday, October 18, 2010 13:26:48 UTC",61.3815,-151.0828,1.5,65.30,13,"Southern Alaska"
nc,71475721,3,"Monday, October 18, 2010 13:25:42 UTC",36.8515,-121.5852,1.5,5.00,50,"Central California"
ci,14862948,4,"Monday, October 18, 2010 13:20:05 UTC",34.3798,-118.6020,1.1,5.00,24,"Greater Los Angeles area, California"
ci,14862940,3,"Monday, October 18, 2010 13:09:17 UTC",32.5747,-115.7142,1.5,4.20,17,"Baja California, Mexico"
nc,71475716,2,"Monday, October 18, 2010 12:56:49 UTC",36.6267,-121.1923,1.5,6.20,23,"Central California"
ci,14862932,4,"Monday, October 18, 2010 12:47:33 UTC",32.5747,-115.7338,1.8,2.70,27,"Baja California, Mexico"
